
 Het volume in station U is userdisk   .
 Map van U:\ToDI-Unix\gif.

.              <DIR>        19-07-01  17:56 .
..             <DIR>        19-07-01  17:56 ..
001      gif         1.155  12-07-99   0:00 001.gif
002niet  gif         1.940  08-06-01  10:16 002niet.gif
003      gif         1.273  13-07-01  14:48 003.gif
004      gif         1.183  26-06-01  16:53 004.gif
004a     gif         1.174  28-06-01  15:48 004a.gif
005      gif         1.084  21-06-01   9:43 005.gif
006      gif         1.031  19-06-01  15:50 006.gif
007      gif         1.070  12-07-99   0:00 007.gif
008      gif         1.111  19-07-01  15:55 008.gif
009a     gif           994  12-07-99   0:00 009a.gif
009b     gif         1.070  12-07-99   0:00 009b.gif
010a     gif         1.226  12-07-99   0:00 010a.gif
010b     gif         1.344  12-07-99   0:00 010b.gif
011      gif         1.054  12-07-99   0:00 011.gif
016a     gif         1.089  12-07-99   0:00 016a.gif
016b     gif         1.307  12-07-99   0:00 016b.gif
017      gif           951  12-07-99   0:00 017.gif
018      gif         1.070  12-07-99   0:00 018.gif
019a     gif           988  12-07-99   0:00 019a.gif
019b     gif           931  12-07-99   0:00 019b.gif
019c     gif           970  12-07-99   0:00 019c.gif
020      gif         1.067  12-07-99   0:00 020.gif
021      gif         1.185  12-07-99   0:00 021.gif
022      gif         1.157  12-07-99   0:00 022.gif
023      gif         1.175  12-07-99   0:00 023.gif
024      gif         1.261  12-07-99   0:00 024.gif
025      gif         1.149  12-07-99   0:00 025.gif
027      gif           982  19-06-01  15:52 027.gif
028      gif         1.045  19-06-01  15:15 028.gif
029      gif         1.021  12-07-99   0:00 029.gif
030a     gif         1.054  12-07-99   0:00 030a.gif
030b     gif           888  12-07-99   0:00 030b.gif
031      gif         1.228  12-07-99   0:00 031.gif
032a     gif           916  12-07-99   0:00 032a.gif
032agi~1 gif           916  12-07-99   0:00 032agi~1.gif
032b     gif           978  12-07-99   0:00 032b.gif
033      gif         1.185  12-07-99   0:00 033.gif
034      gif           980  25-06-01  10:23 034.gif
035      gif         1.475  12-07-99   0:00 035.gif
035a     gif           790  12-07-99   0:00 035a.gif
035b     gif           956  12-07-99   0:00 035b.gif
036      gif         1.576  12-07-99   0:00 036.gif
036a     gif           819  12-07-99   0:00 036a.gif
036b     gif           953  12-07-99   0:00 036b.gif
037      gif         1.854  13-07-01  12:37 037.gif
037a     gif           967  13-07-01  12:29 037a.gif
037b     gif         1.082  13-07-01  12:35 037b.gif
038      gif         1.486  12-07-99   0:00 038.gif
038a     gif           834  12-07-99   0:00 038a.gif
038b     gif           924  12-07-99   0:00 038b.gif
039      gif         1.328  12-07-99   0:00 039.gif
040      gif         1.361  12-07-99   0:00 040.gif
041      gif         1.184  12-07-99   0:00 041.gif
042      gif           876  12-07-99   0:00 042.gif
044a     gif         1.230  12-07-99   0:00 044a.gif
044b     gif         1.217  12-07-99   0:00 044b.gif
044c     gif         1.048  12-07-99   0:00 044c.gif
044cd    gif         1.887  12-07-99   0:00 044cd.gif
044d     gif         1.139  12-07-99   0:00 044d.gif
045a     gif         1.292  12-07-99   0:00 045a.gif
045b     gif         1.132  12-07-99   0:00 045b.gif
045c     gif         1.489  12-07-99   0:00 045c.gif
046      gif         1.121  09-07-01  14:09 046.gif
047      gif         3.266  09-07-01  14:41 047.gif
047a     gif         1.434  12-07-99   0:00 047a.gif
